Marca;ene-15;feb-15;mar-15;abr-15;may-15;jun-15;jul-15;ago-15;sep-15;oct-15;nov-15;dic-15;ene-16;feb-16;mar-16;abr-16;may-16;jun-16;jul-16;ago-16;sep-16;oct-16;nov-16;dic-16;ene-17;feb-17;mar-17;abr-17;may-17;jun-17;jul-17;ago-17;sep-17;oct-17;nov-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sep-18;oct-18;nov-18;dic-18;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sep-19;oct-19;nov-19;dic-19;ene-20;feb-20;mar-20;abr-20;may-20;jun-20;jul-20;ago-20;sep-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;nov-21;dic-21;ene-22;feb-22;mar-22;abr-22;may-22;jun-22;jul-22;ago-22;sep-22;oct-22;nov-22;dic-22;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;abr-24;may-24;jun-24;jul-24;ago-24;sep-24;oct-24;nov-24;dic-24;ene-25;feb-25;mar-25;abr-25;may-25;jun-25;jul-25;ago-25;sep-25;oct-25;nov-25
JEEP;25;44;35;36;40;16;26;19;26;19;20;14;17;62;60;408;352;265;282;379;419;344;306;201;633;382;749;351;785;805;650;998;925;842;1024;630;1731;1009;1353;1300;1770;1194;1302;1201;1222;989;738;551;1235;935;763;903;891;864;1224;1129;811;896;770;481;1379;769;559;129;697;1245;728;699;1191;1186;795;442;1122;837;1064;898;759;1295;1100;1095;988;1046;748;338;1373;904;1095;717;886;585;692;778;944;422;1062;482;1260;753;632;889;900;1192;745;225;298;1170;644;257;1335;1086;933;1057;834;862;1205;1289;1329;1587;981;429;2507;1261;1867;1967;2120;2122;2485;1846;2210;1823;164
HONDA;311;525;516;568;422;311;625;845;590;383;302;192;665;914;992;786;581;695;950;1166;1088;994;780;439;2073;1219;1730;1438;1689;1845;1934;1871;1459;1295;1044;487;1570;914;1039;814;820;579;685;929;882;693;619;414;1607;1036;836;751;586;729;1063;623;349;545;292;252;1005;508;396;46;326;550;619;486;396;391;324;190;338;219;107;104;94;147;190;162;158;119;114;59;139;108;63;96;92;82;112;103;92;87;88;58;123;114;132;101;77;79;87;58;56;90;74;76;104;58;126;233;196;177;302;260;296;289;195;132;438;314;358;429;357;223;326;265;229;291;46
IVECO;457;461;441;558;549;716;623;472;634;678;627;607;670;394;352;310;363;340;365;473;473;593;534;394;551;476;500;422;641;618;605;652;690;745;736;559;755;479;479;540;660;576;455;452;330;443;407;344;406;278;301;347;402;333;336;333;261;251;188;226;244;200;137;64;192;405;397;351;326;320;329;306;368;291;545;419;350;608;523;593;492;534;545;345;416;376;451;511;553;555;657;637;615;533;566;357;704;440;468;508;643;541;497;673;538;563;595;269;341;271;295;326;443;371;593;505;452;562;489;381;665;416;441;593;654;473;510;511;382;411;34
CHERY;635;449;486;476;304;437;548;429;340;319;251;198;293;287;267;306;336;283;319;369;383;314;345;277;560;340;581;442;474;488;587;723;580;593;528;354;955;558;581;639;660;560;664;556;279;205;258;254;361;225;186;113;185;169;210;190;100;113;63;96;131;131;99;17;65;139;166;147;119;121;104;93;135;66;101;62;49;55;68;103;152;95;108;80;135;120;104;72;76;71;57;59;48;28;36;29;63;44;40;32;42;19;21;47;37;32;42;22;30;32;31;44;48;46;47;54;68;48;64;46;113;52;46;57;66;49;67;64;44;97;21
AUDI;142;134;179;185;148;152;131;111;216;167;104;54;150;142;141;137;149;190;212;259;327;264;221;248;395;229;246;205;301;251;326;310;344;388;282;158;547;423;496;371;397;247;238;175;137;154;175;225;120;145;157;146;171;168;202;136;87;102;98;163;204;152;117;10;107;305;131;124;151;203;167;90;123;117;97;69;33;38;96;59;41;26;16;17;29;14;18;36;39;37;55;93;60;40;33;46;74;78;69;73;128;111;144;132;95;98;103;44;53;49;127;110;118;100;112;127;162;177;142;71;294;182;203;225;219;202;289;232;246;221;35
HYUNDAI;211;163;190;159;202;176;184;226;174;90;73;34;75;36;35;79;89;223;215;196;270;234;267;119;399;230;293;312;397;336;298;310;294;302;248;164;471;308;348;289;271;168;313;269;113;49;88;63;159;126;91;70;95;95;107;79;57;53;25;26;75;64;46;12;56;83;45;45;42;86;86;46;124;44;55;45;53;68;123;87;87;64;55;23;85;72;69;79;82;78;27;44;33;41;22;11;37;16;45;59;33;47;51;69;45;34;33;22;50;40;69;51;93;33;34;55;70;108;88;107;381;384;375;369;408;512;615;564;581;531;69
SCANIA;237;92;141;167;148;229;217;120;135;90;106;79;126;58;113;112;110;107;112;148;166;134;167;135;255;125;166;172;194;279;174;215;166;228;200;114;242;172;142;161;209;201;174;115;68;117;107;61;140;89;81;58;112;105;110;89;91;100;92;87;136;49;77;35;83;95;113;146;157;157;127;98;159;100;122;118;106;183;141;150;172;130;131;74;167;142;123;138;124;142;173;182;168;146;122;78;160;129;123;122;119;109;118;142;85;104;91;29;72;33;42;57;89;60;83;99;129;185;111;100;240;225;218;297;292;262;312;360;345;340;31
BMW;38;21;25;46;37;37;40;40;54;40;32;26;46;47;71;107;182;273;294;263;341;308;238;97;406;276;331;231;419;319;321;320;289;339;286;199;402;213;258;242;281;224;223;208;213;172;130;80;206;142;138;117;185;88;165;151;111;154;77;167;267;120;94;13;103;115;163;87;76;28;39;20;96;56;51;50;74;63;98;87;75;90;78;47;119;90;72;66;75;70;70;49;48;37;61;58;36;26;41;41;68;130;183;29;51;91;128;87;46;89;63;96;87;115;127;102;75;99;168;110;160;130;165;141;191;215;249;276;287;237;46
KIA;201;135;175;216;180;243;251;176;159;131;137;42;87;76;115;171;203;209;233;241;263;234;211;100;318;167;293;246;281;252;262;254;231;230;240;163;381;230;319;385;259;172;175;241;146;168;209;138;304;211;162;120;127;90;197;124;83;71;55;47;142;64;44;8;53;86;78;56;77;72;43;31;75;56;56;51;34;59;49;71;53;57;65;29;100;62;76;69;35;55;41;45;45;8;14;23;62;45;53;41;45;35;43;46;32;31;42;22;43;41;52;54;56;41;41;49;63;107;87;76;149;81;107;370;369;286;326;376;349;248;50
RAM;78;159;184;120;105;199;121;139;122;42;85;58;90;81;68;71;83;89;95;106;113;92;80;53;173;107;96;71;72;64;83;80;52;59;70;75;134;87;109;85;103;72;54;68;37;51;29;30;64;78;75;92;77;61;83;80;50;63;47;49;186;169;113;19;133;225;78;38;111;155;77;52;88;70;106;85;60;178;143;149;96;88;77;44;184;102;90;77;83;70;38;12;10;11;9;10;64;20;21;15;13;12;12;7;8;22;45;19;172;223;238;352;342;271;413;375;452;399;366;139;773;430;458;486;506;466;468;446;424;420;32
HERMANN;78;75;86;106;87;98;116;75;96;103;98;47;68;98;107;113;87;98;131;99;103;116;100;58;78;94;151;128;144;108;113;140;124;141;110;58;90;126;140;127;106;84;68;93;84;68;66;55;60;80;88;89;92;73;118;82;62;90;59;53;78;94;60;37;88;105;98;105;111;141;118;54;84;112;153;118;96;150;107;131;159;92;127;104;90;113;173;129;117;141;127;122;162;132;132;68;104;115;113;133;157;119;113;131;109;83;132;44;65;83;113;174;95;112;131;120;107;93;96;70;75;97;138;117;122;104;121;116;133;121;22
VOLVO;49;31;44;32;23;28;30;60;85;77;68;32;68;33;36;59;97;107;77;104;149;158;128;76;184;117;166;122;198;249;202;189;169;199;172;154;236;117;139;162;200;98;161;218;152;122;89;96;136;121;91;103;118;115;157;114;93;91;90;87;122;39;28;20;81;107;125;126;88;127;131;42;126;64;91;111;72;101;62;78;76;71;94;55;128;72;96;76;79;101;92;80;79;39;38;23;79;63;36;31;36;31;38;69;59;67;42;29;47;35;27;46;44;41;55;76;79;94;69;71;162;51;101;104;138;127;176;202;129;146;53
SOLA Y BRUSA;34;34;49;50;61;67;58;59;68;74;69;51;41;41;59;84;66;56;37;65;55;61;97;57;68;59;98;80;97;81;84;90;90;97;70;44;66;77;91;98;88;55;75;84;38;61;48;20;48;47;51;61;79;67;73;69;77;93;67;32;74;73;52;43;84;104;98;98;96;105;70;61;66;60;128;95;76;132;114;110;103;88;89;52;74;98;129;93;99;98;129;115;101;82;93;59;107;63;152;101;88;97;96;92;83;77;73;37;52;49;59;90;72;36;69;60;84;69;75;56;93;88;90;100;102;82;109;96;102;124;18
OMBU;39;66;92;53;48;70;66;64;88;72;65;39;51;54;81;65;67;77;58;78;77;90;85;46;66;90;108;86;81;63;58;78;69;80;94;50;70;104;80;78;99;89;59;57;35;40;51;25;49;61;55;70;58;48;59;67;79;81;45;26;46;60;59;47;92;65;88;104;97;64;81;37;81;81;94;65;57;89;74;77;64;66;63;59;61;87;74;70;57;81;79;72;66;63;47;32;40;44;69;51;61;34;39;54;51;25;37;29;24;47;48;65;38;37;87;101;86;73;80;44;64;95;62;95;96;65;71;91;75;108;19
AGRALE;90;39;51;62;42;71;83;73;122;83;56;16;204;107;91;86;90;34;94;120;72;49;56;56;89;64;62;44;74;68;22;79;69;54;75;29;168;51;104;74;81;66;61;70;58;42;17;14;65;45;33;34;44;36;39;42;58;42;32;15;107;38;27;2;8;10;5;24;34;8;14;35;90;68;54;74;62;89;40;91;34;96;19;10;113;72;97;49;67;97;86;97;59;69;30;23;88;57;44;64;94;80;64;70;57;68;29;17;45;22;30;27;26;30;63;58;66;84;51;26;67;49;44;43;28;25;68;62;74;74;16
RANDON;69;52;73;68;52;66;78;60;50;73;51;23;61;51;48;57;53;48;45;61;47;59;44;40;82;65;65;55;70;78;84;49;55;75;51;36;81;42;75;60;69;60;38;54;40;37;28;29;33;51;58;34;43;24;24;36;15;28;19;13;37;21;18;8;20;21;36;41;33;44;30;18;58;54;56;55;39;63;60;57;53;51;46;57;57;47;83;65;65;53;73;66;70;86;62;36;78;77;65;64;57;48;50;78;27;44;33;18;15;11;26;15;31;37;43;54;38;48;44;43;75;60;56;58;47;103;64;70;76;74;24
DS;;;;;;;;;;;;;;;;;;;13;32;36;54;69;30;129;84;99;91;95;47;57;100;80;96;59;37;137;82;53;60;81;50;44;49;53;128;75;65;101;65;52;24;37;20;28;44;37;60;48;43;50;39;24;1;13;49;51;35;53;63;40;22;87;58;59;52;42;53;59;80;76;56;84;29;106;54;43;93;77;45;53;33;55;42;45;40;103;48;50;40;43;38;47;59;31;85;65;17;51;25;47;47;40;46;80;59;58;39;23;13;81;46;69;93;70;54;59;45;54;35;1
BAIC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;36;55;18;74;50;62;44;24;32;23;10;46;31;11;13;16;19;21;29;11;20;9;21;18;16;13;1;8;19;21;23;31;18;13;15;17;14;17;13;12;11;16;19;24;24;14;4;10;8;22;18;21;8;7;5;13;11;9;6;21;17;16;18;22;18;17;42;31;13;8;4;9;16;39;56;81;34;59;46;85;136;107;108;163;132;223;346;284;171;257;391;525;991;94
SALTO;55;23;56;36;72;76;57;52;57;45;33;17;64;33;26;27;38;30;46;50;35;37;49;26;57;34;53;41;62;61;72;96;62;45;40;28;51;68;47;46;59;70;48;30;41;29;33;49;18;30;34;21;34;30;36;41;42;24;22;20;37;13;23;10;25;61;29;53;50;28;35;14;39;28;41;40;37;49;51;42;45;38;40;53;36;66;43;52;52;57;29;43;47;28;48;22;32;28;41;41;56;18;65;39;24;33;44;13;16;15;15;15;42;16;51;91;65;29;34;37;21;40;55;63;60;38;61;34;37;21;3
BONANO;38;43;36;27;35;46;42;40;43;47;41;18;51;42;44;45;30;33;28;28;33;40;48;24;32;67;37;29;48;22;50;37;43;51;40;68;73;33;53;26;21;12;30;14;17;37;34;26;39;17;29;29;31;20;24;33;34;30;17;15;19;21;24;6;24;41;46;55;52;51;54;27;47;47;55;47;43;86;52;55;62;47;50;23;31;51;69;61;61;63;61;65;60;61;51;30;65;59;78;25;65;57;35;66;45;36;34;25;10;33;25;32;35;29;51;34;43;34;37;10;31;77;31;39;54;45;38;66;44;44;12
LIFAN;;;;1;;;1;;;;;1;;1;11;19;23;15;19;52;45;62;98;60;106;80;109;118;102;119;141;186;207;269;248;156;324;182;210;199;179;117;133;131;74;42;59;29;49;61;65;51;51;34;50;63;46;34;22;24;26;11;38;;16;38;30;31;25;19;14;19;9;12;7;5;3;5;13;5;4;2;1;1;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
LAMBERT;28;18;26;28;23;32;35;31;33;39;29;19;30;33;51;43;30;32;19;41;36;35;27;20;39;49;53;32;38;48;38;46;38;49;36;32;45;34;28;48;42;35;44;42;23;23;28;16;33;19;20;17;16;18;16;20;15;23;17;9;22;16;19;7;24;30;41;40;48;41;36;14;21;37;55;52;30;42;33;36;45;38;44;22;36;29;57;31;35;48;35;52;47;42;37;46;27;27;39;29;50;40;30;37;23;45;46;33;24;37;27;32;33;21;45;48;45;54;39;29;32;42;57;59;65;35;68;58;69;43;14
CORMETAL;29;27;30;32;56;32;42;44;30;45;44;29;29;32;42;35;49;32;22;35;51;30;46;22;51;39;42;41;36;29;40;42;48;41;47;52;42;54;48;54;40;34;28;19;14;20;10;11;22;20;19;11;29;19;23;21;26;16;26;14;24;29;25;10;29;45;34;36;50;31;24;19;37;34;59;46;26;36;36;38;35;45;48;28;32;37;40;51;55;37;40;36;43;37;34;35;31;14;32;35;54;42;40;34;27;35;21;18;17;28;14;18;41;19;27;26;25;38;23;18;47;34;28;17;43;25;37;31;40;21;4
HELVETICA;45;40;23;28;31;37;38;47;65;55;43;21;44;30;43;38;49;28;34;38;53;30;36;44;31;39;62;40;50;46;39;52;30;50;40;26;40;38;61;35;58;42;43;41;4;17;16;9;;;;;;23;;;;;;;28;15;11;4;27;34;32;31;41;42;37;10;29;32;30;20;28;47;30;44;45;28;34;20;36;29;42;53;41;54;49;43;35;36;32;19;31;25;50;42;37;23;36;34;46;45;24;13;25;16;14;8;16;21;23;48;42;38;27;20;58;43;26;34;48;32;42;31;39;21;2
FOTON;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1;10;26;10;19;14;6;6;15;25;14;5;3;7;5;7;8;6;6;9;5;28;19;7;15;14;10;18;8;5;18;10;10;19;16;10;2;5;20;12;22;29;16;14;7;7;8;5;7;5;23;20;21;26;24;19;19;28;21;17;19;12;15;68;69;41;37;26;33;42;77;37;29;38;49;46;40;45;43;53;20;10;27;31;38;77;49;132;107;98;97;97;105;130;88;113;185;122;133;144;151;104;165;19
DFSK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;76;111;99;128;91;66;77;50;45;40;35;45;35;38;30;36;33;32;37;23;25;25;17;24;25;26;8;17;39;31;36;40;40;43;24;36;25;32;32;29;50;40;33;39;37;29;14;32;14;14;18;20;25;32;14;6;11;8;14;4;10;9;3;8;4;1;4;16;9;19;5;6;9;10;9;16;6;22;51;54;56;55;45;77;50;51;54;56;67;62;98;85;83;14
VULCANO;9;14;23;20;7;21;23;17;23;24;14;10;21;18;13;31;29;24;17;22;21;26;24;11;33;15;16;35;37;27;29;28;25;29;27;18;21;21;17;31;32;26;16;15;19;15;16;10;14;22;27;32;18;27;19;18;15;26;29;20;13;35;20;14;12;36;32;31;37;32;47;14;13;31;48;38;21;43;33;36;36;42;55;34;29;35;38;35;40;43;38;33;25;18;19;18;31;31;38;28;26;28;18;32;13;18;13;7;15;25;16;17;25;19;27;34;15;22;24;16;15;24;14;32;36;20;28;22;14;25;
HAVAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;5;8;1;7;4;2;6;11;15;8;10;6;21;15;8;3;;;11;11;9;;1;6;11;7;11;13;3;3;9;9;16;11;6;11;16;15;8;10;11;9;22;10;15;8;8;8;4;1;2;;;3;12;17;7;18;8;15;19;20;2;10;8;2;3;;4;7;26;31;35;26;24;48;38;38;80;57;72;74;70;134;320;350;463;450;82
PATRONELLI;33;14;22;17;32;23;36;11;21;17;18;9;10;15;8;20;17;21;14;20;28;27;30;21;28;32;28;31;29;29;25;28;30;50;43;28;22;24;38;29;22;19;20;31;11;21;9;9;14;23;24;22;20;3;23;16;13;11;7;10;8;13;18;4;12;8;13;26;26;28;9;18;8;8;37;29;14;20;48;42;57;26;73;31;15;4;35;23;49;29;26;23;21;24;17;18;14;16;40;22;17;14;23;14;19;11;12;12;5;8;17;28;17;18;31;40;31;24;25;19;39;13;41;48;41;25;42;30;30;16;4
SUBARU;7;9;7;3;4;7;7;7;18;6;3;6;8;10;15;20;13;22;19;33;23;36;19;12;19;28;25;29;35;32;39;43;41;26;36;37;25;30;52;24;43;39;25;57;55;32;23;29;34;29;45;41;44;27;55;41;26;28;23;45;20;27;20;3;12;30;11;16;26;22;12;3;4;1;10;9;21;15;17;19;10;12;12;7;10;10;4;10;13;12;11;9;14;9;9;11;10;6;5;10;11;13;6;3;;9;8;20;;19;34;20;23;31;28;28;24;48;16;33;22;38;44;52;27;35;35;37;77;56;3
MINI;13;8;7;4;3;8;4;9;12;12;6;4;14;9;7;22;26;24;43;39;48;43;30;18;71;39;52;44;53;39;42;27;52;44;29;24;91;45;32;31;35;22;23;30;14;24;19;9;37;30;17;15;23;23;31;24;19;27;23;20;30;17;11;;15;26;34;16;7;6;5;7;10;7;8;6;11;11;16;27;32;20;22;6;14;8;13;12;17;9;4;6;4;1;5;8;3;7;7;5;11;20;10;8;4;10;16;28;5;5;5;14;12;6;27;21;12;15;21;8;31;19;21;26;18;21;18;30;29;25;4
MITSUBISHI;57;45;43;43;35;64;41;56;53;50;35;13;42;22;27;39;38;26;39;38;53;23;24;30;39;35;28;38;36;32;37;33;26;37;26;16;55;29;25;23;24;9;15;9;9;11;7;4;3;5;7;2;1;2;17;15;13;10;10;11;27;16;13;2;12;33;12;11;6;5;8;11;13;6;14;5;4;10;8;13;13;9;10;4;11;9;9;9;10;12;6;5;6;7;6;4;3;12;14;18;7;6;11;12;7;4;11;5;4;4;1;2;6;;5;7;11;14;18;14;17;38;17;28;31;32;56;41;67;38;7
DANES;31;11;14;43;7;24;8;17;31;25;15;6;15;7;26;9;8;11;9;10;21;17;6;1;33;12;27;4;52;13;35;12;11;13;19;6;12;9;12;13;10;20;5;10;13;17;11;9;5;16;8;13;27;2;17;18;10;8;12;2;23;14;17;2;5;5;4;15;12;8;5;8;21;17;27;18;27;13;30;13;23;32;31;15;18;13;23;38;24;25;27;20;24;14;13;23;27;25;29;7;23;25;35;34;31;27;12;10;28;15;28;25;25;12;54;26;33;11;26;9;24;26;10;25;42;19;33;33;15;18;6
